timestamp,roll,pitch,yaw
1524564443608107,0.256068,-0.0507167,0.65257
1524564443630143,0.255213,-0.0521528,0.652925
1524564443650196,0.254234,-0.0535181,0.653003
1524564443668245,0.25341,-0.0547765,0.652822
1524564443690305,0.251588,-0.0559469,0.652666
1524564443709356,0.249094,-0.0567829,0.652658
1524564443727402,0.247504,-0.0572502,0.652454
1524564443750495,0.246992,-0.0572232,0.652574
1524564443769548,0.246728,-0.0568743,0.65263
1524564443787565,0.246565,-0.0561673,0.652558
1524564443810644,0.248125,-0.0553988,0.652542
1524564443832682,0.250238,-0.0545578,0.652564
1524564443847723,0.251825,-0.0536921,0.652675
1524564443870800,0.252912,-0.0531501,0.652618
1524564443889834,0.254189,-0.0528504,0.652936
1524564443907932,0.254971,-0.0529058,0.65336
1524564443929941,0.255383,-0.0532288,0.653705
1524564443950027,0.256192,-0.0539386,0.654027
1524564443968043,0.256223,-0.0546241,0.654202
1524564443990104,0.255517,-0.0555537,0.654203
1524564444010155,0.254429,-0.0564624,0.654079
1524564444028204,0.253576,-0.0570509,0.653862
1524564444050294,0.252461,-0.0576739,0.653661
1524564444070322,0.251027,-0.058049,0.653332
1524564444087367,0.249986,-0.0580443,0.653064
1524564444110421,0.249867,-0.058005,0.653063
1524564444131511,0.248971,-0.0575741,0.653098
1524564444146518,0.248534,-0.0569341,0.653288
1524564444169580,0.248874,-0.0563176,0.653621
1524564444191639,0.249717,-0.0557766,0.654221
1524564444206678,0.250325,-0.0551729,0.654958
1524564444229739,0.251629,-0.0547924,0.655534
1524564444250794,0.252896,-0.0545431,0.656235
1524564444266838,0.253507,-0.0543246,0.656932
1524564444288899,0.253879,-0.0543951,0.657445
1524564444309952,0.254024,-0.0543376,0.657569
1524564444334016,0.254063,-0.054223,0.657584
1524564444349057,0.253593,-0.0544795,0.657813
1524564444370117,0.252896,-0.0546237,0.657793
1524564444387167,0.252554,-0.054871,0.657638
1524564444409217,0.252356,-0.055045,0.657469
1524564444430271,0.251818,-0.0554977,0.657423
1524564444447317,0.2517,-0.0554582,0.657422
1524564444469377,0.251581,-0.0554186,0.65742
1524564444499456,0.251462,-0.0553791,0.657419
1524564444506474,0.251686,-0.0547243,0.657753
1524564444529537,0.25187,-0.0541843,0.658073
1524564444551595,0.251991,-0.0534883,0.658437
1524564444566635,0.252399,-0.0526618,0.658911
1524564444589698,0.253483,-0.0522035,0.659519
1524564444612758,0.253818,-0.0520214,0.660199
1524564444625792,0.254312,-0.0517648,0.660897
1524564444648853,0.254881,-0.0516313,0.661303
1524564444678934,0.255529,-0.0516523,0.661696
1524564444685952,0.255995,-0.0518607,0.662089
1524564444709019,0.255786,-0.0520835,0.662304
1524564444732108,0.255313,-0.0523234,0.662393
1524564444746113,0.255155,-0.0523981,0.662377
1524564444777196,0.25517,-0.052396,0.662408
1524564444792234,0.255091,-0.0522417,0.662421
1524564444806272,0.254933,-0.0523164,0.662405
1524564444829335,0.255091,-0.0522417,0.662421
1524564444851427,0.255128,-0.0521115,0.662297
1524564444866465,0.25501,-0.0520717,0.662296
1524564444889497,0.254891,-0.0520319,0.662294
1524564444911551,0.2557,-0.0516111,0.662886
1524564444926593,0.257404,-0.051243,0.66349
1524564444949654,0.257819,-0.0512173,0.664159
1524564444971714,0.257629,-0.0514094,0.665023
1524564444992779,0.257574,-0.0512559,0.665964
1524564445009815,0.25803,-0.0511165,0.666649
1524564445031872,0.259023,-0.0508952,0.6672
1524564445052930,0.260137,-0.0503475,0.667938
1524564445068972,0.260554,-0.0503237,0.668609
1524564445092045,0.259258,-0.050345,0.669242
1524564445120108,0.258157,-0.0501454,0.669629
1524564445129131,0.259215,-0.0497591,0.669842
1524564445152224,0.260363,-0.0498329,0.670228
1524564445173249,0.25958,-0.0498839,0.670745
1524564445189292,0.258625,-0.0496277,0.671257
1524564445219372,0.258748,-0.0489018,0.671347
1524564445240428,0.258714,-0.0482658,0.67156
1524564445249451,0.257036,-0.0474621,0.671873
1524564445271520,0.256102,-0.0464361,0.672504
1524564445292573,0.256338,-0.045417,0.673028
1524564445309612,0.255965,-0.044657,0.673266
1524564445331669,0.255184,-0.0439083,0.673591
1524564445352726,0.254364,-0.0432736,0.6739
1524564445369774,0.254297,-0.0423837,0.674281
1524564445391835,0.254876,-0.0414883,0.674781
1524564445413888,0.255598,-0.0413194,0.675458
1524564445428928,0.255325,-0.041464,0.676384
1524564445451990,0.254025,-0.0414325,0.676595
1524564445474050,0.253096,-0.0415195,0.676845
1524564445504128,0.253317,-0.0416033,0.676818
1524564445512150,0.254407,-0.0422552,0.676916
1524564445534208,0.255596,-0.0433336,0.676941
1524564445548245,0.25616,-0.0446726,0.676647
1524564445572311,0.255956,-0.0459447,0.675954
1524564445594370,0.252175,-0.0462507,0.674681
1524564445608407,0.248836,-0.0464084,0.673928
1524564445631467,0.246738,-0.0467938,0.673584
1524564445654538,0.245309,-0.0471231,0.672999
1524564445668566,0.24503,-0.0471417,0.672842
1524564445691628,0.241217,-0.0467945,0.671516
1524564445714689,0.236841,-0.0457311,0.669064
1524564445728725,0.24043,-0.0443699,0.668011
1524564445751787,0.241073,-0.0451423,0.668182
1524564445774849,0.236088,-0.0444652,0.667399
1524564445788889,0.233861,-0.0440178,0.665828
1524564445811948,0.234966,-0.0433925,0.664993
1524564445834006,0.236627,-0.044299,0.665594
1524564445857067,0.234943,-0.0457849,0.665526
1524564445872111,0.235382,-0.0459994,0.664992
1524564445900181,0.238884,-0.047214,0.66595
1524564445915221,0.240051,-0.0488078,0.667095
1524564445932268,0.239893,-0.0488823,0.66708
1524564445954338,0.242075,-0.0486112,0.667155
1524564445975394,0.242734,-0.0490261,0.668542
1524564445991424,0.242901,-0.0497301,0.669512
1524564446014487,0.243407,-0.0490415,0.669863
1524564446059606,0.245124,-0.0482596,0.670256
1524564446062645,0.246317,-0.0478628,0.670975
1524564446075649,0.247325,-0.0476379,0.671555
1524564446095703,0.247269,-0.0470508,0.672121
1524564446117761,0.247387,-0.0459888,0.672637
1524564446134815,0.248363,-0.0454329,0.672721
1524564446162913,0.247975,-0.0450733,0.673022
1524564446171905,0.247341,-0.0446655,0.673568
1524564446193967,0.247483,-0.0435535,0.67373
1524564446215020,0.248337,-0.0426224,0.674243
1524564446232064,0.248341,-0.0418408,0.67419
1524564446254123,0.246241,-0.0411861,0.674883
1524564446275182,0.243831,-0.0403092,0.675725
1524564446292232,0.243814,-0.0392561,0.676597
1524564446314284,0.244133,-0.0395985,0.678404
1524564446335375,0.243812,-0.0394862,0.679468
1524564446351415,0.243044,-0.0399101,0.680844
1524564446374447,0.243397,-0.0397727,0.682818
1524564446396508,0.244198,-0.0394364,0.684053
1524564446411542,0.24333,-0.038668,0.685555
1524564446441623,0.242722,-0.0386036,0.686712
1524564446457669,0.244711,-0.038143,0.686673
1524564446479725,0.24979,-0.0382106,0.686302
1524564446494766,0.254038,-0.0380231,0.686171
1524564446516822,0.257634,-0.0397783,0.687611
1524564446530861,0.259515,-0.0411286,0.687759
1524564446554924,0.262892,-0.0431379,0.688789
1524564446576991,0.265542,-0.0449897,0.690444
1524564446593025,0.267816,-0.0460067,0.690906
1524564446614080,0.269277,-0.0470465,0.690809
1524564446637146,0.26893,-0.0480609,0.691457
1524564446651180,0.269185,-0.0495896,0.692304
1524564446674242,0.273223,-0.0516125,0.693481
1524564446697303,0.276995,-0.0516939,0.693547
1524564446711340,0.278165,-0.0524239,0.692959
1524564446734402,0.278849,-0.0528687,0.695154
1524564446756462,0.279139,-0.053164,0.695502
1524564446771522,0.280185,-0.0534557,0.694054
1524564446794563,0.283956,-0.0526694,0.691883
1524564446816619,0.27641,-0.0560364,0.695982
1524564446831661,0.27641,-0.0570773,0.695061
1524564446854778,0.281799,-0.058118,0.694132
1524564446884815,0.282776,-0.0575592,0.693323
1524564446897869,0.277746,-0.0614934,0.695988
1524564446913914,0.280635,-0.0617691,0.69506
1524564446936942,0.290815,-0.0611281,0.693135
1524564446957998,0.296335,-0.0592569,0.6926
1524564446974040,0.285555,-0.0631675,0.695927
1524564446997101,0.287756,-0.0624048,0.694216
1524564447018209,0.297433,-0.0628318,0.692792
1524564447034198,0.29419,-0.0613714,0.695146
1524564447057262,0.285136,-0.062157,0.696314
1524564447078316,0.288512,-0.0604143,0.695705
1524564447084365,0.300875,-0.0588525,0.694496
1524564447107396,0.29443,-0.0591038,0.698496
1524564447122498,0.287565,-0.0584447,0.698681
1524564447144531,0.294281,-0.0572219,0.696915
1524564447162540,0.294224,-0.055631,0.697803
1524564447182593,0.285978,-0.0563208,0.698943
1524564447204686,0.286778,-0.0562545,0.698318
1524564447219693,0.29879,-0.0552693,0.69652
1524564447242765,0.296192,-0.0557805,0.699924
1524564447264846,0.292059,-0.055594,0.700117
1524564447279853,0.299202,-0.0535502,0.698738
1524564447301945,0.301069,-0.0535783,0.699596
1524564447319959,0.298387,-0.0548653,0.700641
1524564447340014,0.295208,-0.0545017,0.699946
1524564447362073,0.298277,-0.0527858,0.697787
1524564447380120,0.296988,-0.0524034,0.699088
1524564447400171,0.292952,-0.0530813,0.699564
1524564447422270,0.287279,-0.0527297,0.698943
1524564447440280,0.281575,-0.0516442,0.696974
1524564447460341,0.284046,-0.0472419,0.691311
1524564447482391,0.278303,-0.0456374,0.695433
1524564447505502,0.268423,-0.0458035,0.696202
1524564447521531,0.266082,-0.046205,0.697658
1524564447542552,0.267532,-0.0451189,0.698213
1524564447573634,0.267087,-0.0450257,0.699673
1524564447579650,0.267442,-0.0455947,0.70093
1524564447601708,0.264894,-0.0466848,0.704139
1524564447616747,0.26336,-0.0413014,0.706194
1524564447639809,0.265991,-0.0496312,0.707201
1524564447663875,0.269762,-0.0450713,0.706838
1524564447676909,0.263178,-0.0359039,0.708453
1524564447699969,0.261325,-0.0396659,0.7103
1524564447722062,0.258191,-0.0404168,0.71181
1524564447737070,0.253075,-0.0423778,0.714355
1524564447760130,0.249773,-0.0442894,0.716253
1524564447782187,0.248795,-0.0452379,0.717318
1524564447799235,0.242531,-0.0469223,0.718163
1524564447828340,0.237326,-0.0467636,0.71794
1524564447842349,0.233331,-0.0465127,0.71748
1524564447857420,0.231101,-0.0461966,0.718511
1524564447879478,0.232838,-0.0472513,0.719627
1524564447903511,0.230434,-0.0480191,0.719345
1524564447917583,0.227819,-0.0475879,0.718552
1524564447939639,0.229125,-0.0472655,0.718364
1524564447962669,0.229707,-0.0470991,0.718379
1524564447977715,0.226704,-0.0466821,0.717851
1524564447999799,0.225152,-0.0448085,0.716969
1524564448021826,0.227066,-0.0434933,0.716339
1524564448036901,0.228152,-0.0437955,0.716621
1524564448059927,0.225333,-0.0439569,0.716919
1524564448082018,0.22184,-0.0430728,0.716158
1524564448097059,0.221782,-0.0417771,0.715374
1524564448120140,0.225504,-0.0409512,0.715412
1524564448142177,0.227849,-0.0406608,0.715503
1524564448157219,0.225615,-0.0410377,0.715807
1524564448179245,0.224339,-0.0413213,0.716651
1524564448202337,0.225623,-0.0421961,0.717794
1524564448217381,0.22674,-0.0431015,0.718496
1524564448239437,0.226574,-0.043216,0.718874
1524564448271491,0.225811,-0.043499,0.719205
1524564448277539,0.225926,-0.0436135,0.719885
1524564448299600,0.227221,-0.0440222,0.720247
1524564448322644,0.227087,-0.0444206,0.720742
1524564448337666,0.227534,-0.0446394,0.721111
1524564448359759,0.227239,-0.0450943,0.721449
1524564448383788,0.227122,-0.0450512,0.721447
1524564448398859,0.227575,-0.045226,0.721422
1524564448419884,0.227567,-0.0456374,0.721667
1524564448442945,0.226718,-0.0461465,0.721972
1524564448458990,0.225806,-0.0464824,0.72218
1524564448482050,0.225968,-0.0464261,0.722337
1524564448497091,0.226744,-0.0464745,0.722484
1524564448519150,0.227298,-0.0460531,0.722666
1524564448542243,0.227163,-0.0460702,0.723168
1524564448556249,0.226395,-0.0464095,0.724037
1524564448579309,0.226892,-0.0465574,0.724846
1524564448602372,0.228623,-0.0465057,0.725389
1524564448616408,0.22933,-0.046427,0.725833
1524564448639470,0.229223,-0.0464061,0.726997
1524564448661529,0.230607,-0.0466219,0.727672
1524564448682584,0.229824,-0.0466158,0.727919
1524564448699629,0.230335,-0.0462954,0.727946
1524564448721688,0.232004,-0.0464411,0.728245
1524564448735756,0.23177,-0.046354,0.728241
1524564448759789,0.232356,-0.0462049,0.7284
1524564448781848,0.233778,-0.0466475,0.728655
1524564448802939,0.234231,-0.0475541,0.729212
1524564448826967,0.234103,-0.0486382,0.729894
1524564448842009,0.233871,-0.0492952,0.730616
1524564448863063,0.233974,-0.0500856,0.73131
1524564448879106,0.234157,-0.0517176,0.732181
1524564448902168,0.233026,-0.0533742,0.733191
1524564448923223,0.23194,-0.0545497,0.734366
1524564448947288,0.232037,-0.0560693,0.735649
1524564448962329,0.232511,-0.0579772,0.73677
1524564448983384,0.231848,-0.0601251,0.738135
1524564448999427,0.233334,-0.061473,0.739987
1524564449021485,0.237369,-0.0627063,0.741364
1524564449050601,0.239326,-0.0645302,0.742389
1524564449060589,0.237926,-0.0661587,0.743917
1524564449081644,0.234953,-0.0677602,0.74596
1524564449102700,0.23482,-0.0688102,0.747289
1524564449119798,0.236786,-0.0695854,0.748304
1524564449141805,0.237207,-0.0705907,0.749663
1524564449162862,0.237053,-0.0720106,0.750812
1524564449178936,0.235714,-0.0727719,0.751666
1524564449201965,0.23484,-0.0723123,0.751849
1524564449224025,0.235487,-0.0723594,0.752244
1524564449239064,0.23647,-0.0725584,0.752754
1524564449262126,0.235716,-0.0724615,0.753279
1524564449284185,0.234239,-0.0718262,0.752934
1524564449299225,0.233655,-0.0712978,0.752732
1524564449329304,0.235383,-0.0702542,0.752584
1524564449344344,0.237096,-0.0696239,0.752689
1524564449358383,0.236979,-0.0695788,0.752688
1524564449382446,0.235649,-0.0695775,0.75266
1524564449404504,0.234816,-0.0686571,0.752225
1524564449418541,0.235813,-0.0674542,0.752095
1524564449441602,0.237675,-0.0667723,0.752329
1524564449464698,0.238853,-0.0661228,0.752788
1524564449478702,0.237517,-0.0655124,0.753252
1524564449501763,0.238827,-0.0642065,0.753411
1524564449524825,0.241166,-0.063675,0.754291
1524564449538865,0.242016,-0.0632254,0.755269
1524564449561924,0.241476,-0.0622936,0.755917
1524564449584004,0.243471,-0.0605472,0.755583
1524564449607077,0.246759,-0.0589624,0.755713
1524564449622085,0.246704,-0.0574185,0.756131
1524564449644142,0.245433,-0.055994,0.757196
1524564449659182,0.24695,-0.0551831,0.757447
1524564449682243,0.250183,-0.0547347,0.757325
1524564449712324,0.249808,-0.0554314,0.758702
1524564449718338,0.24705,-0.0557915,0.760708
1524564449741401,0.248052,-0.055996,0.761261
1524564449764494,0.251107,-0.0563096,0.761275
1524564449785558,0.251741,-0.0584879,0.762781
1524564449801559,0.252716,-0.059733,0.76319
1524564449824621,0.25769,-0.0601888,0.762424
1524564449845730,0.263762,-0.0613307,0.762577
1524564449861720,0.266973,-0.0623215,0.763196
1524564449884783,0.26899,-0.0625738,0.762933
1524564449905839,0.271958,-0.0627743,0.762444
1524564449921881,0.273518,-0.0635126,0.762245
1524564449943938,0.272444,-0.0645869,0.762638
1524564449964995,0.273167,-0.0650797,0.762187
1524564449982041,0.274402,-0.0649192,0.761292
1524564450004098,0.274174,-0.0644487,0.760552
1524564450025186,0.272669,-0.0645776,0.761029
1524564450049219,0.272437,-0.0645035,0.761169
1524564450064260,0.273077,-0.0641356,0.759628
1524564450085347,0.272957,-0.063059,0.758966
1524564450101359,0.271845,-0.0629027,0.760019
1524564450124419,0.271728,-0.0628573,0.760017
1524564450145476,0.271455,-0.0625003,0.759262
1524564450161518,0.270859,-0.0615893,0.758292
1524564450184580,0.269719,-0.061542,0.759362
1524564450212654,0.269846,-0.0612576,0.759808
1524564450221679,0.269947,-0.0613056,0.759777
1524564450244740,0.268587,-0.0607365,0.759709
1524564450266797,0.267259,-0.0603827,0.75996
1524564450281837,0.267259,-0.0603827,0.75996
1524564450305902,0.266535,-0.0598732,0.760266
1524564450333977,0.265136,-0.0597571,0.760663
1524564450343036,0.263251,-0.0598413,0.761009
1524564450364057,0.260707,-0.0599197,0.76135
1524564450387119,0.258294,-0.0573036,0.761852
1524564450401155,0.258482,-0.0561829,0.761873
1524564450424217,0.254285,-0.0617786,0.76285
1524564450447277,0.257096,-0.0701079,0.763143
1524564450461316,0.257001,-0.0659629,0.763059
1524564450491395,0.251816,-0.0703443,0.763928
1524564450506464,0.250064,-0.0730854,0.763999
1524564450521477,0.247757,-0.0755637,0.76385
1524564450544537,0.24597,-0.0773654,0.763882
1524564450566595,0.24527,-0.0794688,0.764832
1524564450581635,0.244526,-0.0817155,0.766062
1524564450604696,0.242564,-0.0839805,0.76713
1524564450626755,0.242141,-0.0853916,0.767128
1524564450640792,0.243214,-0.0863494,0.767018
1524564450663853,0.243895,-0.0869934,0.766839
1524564450686915,0.243558,-0.0871584,0.767071
1524564450707970,0.242306,-0.086969,0.768403
1524564450724015,0.242677,-0.0874255,0.770639
1524564450747075,0.245033,-0.0878739,0.771671
1524564450769133,0.245872,-0.0878002,0.772494
1524564450784174,0.24768,-0.0862794,0.773317
1524564450807237,0.251868,-0.0841712,0.773462
